[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 70.5s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage1/B/final_model.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_5
---------------------------------
| rollout/           |          |
|    loss                 | 3.42e+03      |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.00091      |
|    value_loss           | 6.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 15            |
|    time_elapsed         | 527           |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 2.1836022e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 8.28e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.43e+03      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000873     |
|    value_loss           | 6.92e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 16            |
|    time_elapsed         | 563           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.3389002e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000165     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+03      |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000886     |
|    value_loss           | 6.84e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 17            |
|    time_elapsed         | 598           |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 2.2337772e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00115      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000875     |
|    value_loss           | 6.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 87.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 18            |
|    time_elapsed         | 633           |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 2.1966407e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000748      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+03      |
|    n_updates            | 85            |
|    policy_gradient_loss | -0.000878     |
|    value_loss           | 6.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 19            |
|    time_elapsed         | 668           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.1455344e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000265     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000861     |
|    value_loss           | 6.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 20            |
|    time_elapsed         | 704           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.1186424e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000148     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+03      |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.000858     |
|    value_loss           | 6.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 21            |
|    time_elapsed         | 739           |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.0553125e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 3.52e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00084      |
|    value_loss           | 6.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 22            |
|    time_elapsed         | 775           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.0660227e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000144     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.2e+03       |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000845     |
|    value_loss           | 6.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 23            |
|    time_elapsed         | 810           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 2.0378502e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.86e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000851     |
|    value_loss           | 6.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 24            |
|    time_elapsed         | 846           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.2280728e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000291     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1e+03       |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000875     |
|    value_loss           | 6.32e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 89.4       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 25         |
|    time_elapsed         | 882        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 2.0148e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.000273  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17e+03   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.000838  |
|    value_loss           | 6.35e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 26            |
|    time_elapsed         | 917           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 2.0286534e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000359     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e+03      |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.000845     |
|    value_loss           | 6.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 27            |
|    time_elapsed         | 953           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 1.9947765e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000302      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000835     |
|    value_loss           | 6.33e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 28            |
|    time_elapsed         | 988           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 2.0827865e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000237      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12e+03      |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000849     |
|    value_loss           | 6.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 29            |
|    time_elapsed         | 1024          |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 2.1125888e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000252     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000856     |
|    value_loss           | 6.22e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 30            |
|    time_elapsed         | 1059          |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.1273736e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000448     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02e+03      |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.000859     |
|    value_loss           | 6.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 31            |
|    time_elapsed         | 1095          |
|    total_timesteps      | 15872         |
| train/                  |               |
|    approx_kl            | 2.1188753e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00018      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.000853     |
|    value_loss           | 6.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 32            |
|    time_elapsed         | 1131          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.0449515e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -7.69e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+03      |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000839     |
|    value_loss           | 6.23e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 33            |
|    time_elapsed         | 1166          |
|    total_timesteps      | 16896         |
| train/                  |               |
|    approx_kl            | 2.0931475e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 5.5e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+03      |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.000849     |
|    value_loss           | 6.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 34            |
|    time_elapsed         | 1201          |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.2276072e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000328      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.00087      |
|    value_loss           | 5.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 35            |
|    time_elapsed         | 1237          |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 2.2221357e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000224      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01e+03      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00087      |
|    value_loss           | 6.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 36            |
|    time_elapsed         | 1272          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 2.2002496e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000184      |
|    learning_rate        | 0.0003        |
|    loss                 | 3e+03         |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000872     |
|    value_loss           | 6e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 37            |
|    time_elapsed         | 1308          |
|    total_timesteps      | 18944         |
| train/                  |               |
|    approx_kl            | 2.1366868e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -9.06e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.000859     |
|    value_loss           | 5.9e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 38            |
|    time_elapsed         | 1344          |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 2.2602035e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.07e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98e+03      |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000883     |
|    value_loss           | 5.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 39            |
|    time_elapsed         | 1379          |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 2.1513551e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000128     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97e+03      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000859     |
|    value_loss           | 5.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 40           |
|    time_elapsed         | 1414         |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 2.128072e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 8.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92e+03     |
|    n_updates            | 195          |
|    policy_gradient_loss | -0.000864    |
|    value_loss           | 5.78e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 41            |
|    time_elapsed         | 1450          |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 2.1684682e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000144     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.88e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000864     |
|    value_loss           | 5.79e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 42            |
|    time_elapsed         | 1485          |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 2.3415778e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000122      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83e+03      |
|    n_updates            | 205           |
|    policy_gradient_loss | -0.000893     |
|    value_loss           | 5.73e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 43            |
|    time_elapsed         | 1520          |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 2.4137553e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000162      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86e+03      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000909     |
|    value_loss           | 5.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 44            |
|    time_elapsed         | 1556          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 2.2616005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -7.39e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+03      |
|    n_updates            | 215           |
|    policy_gradient_loss | -0.000882     |
|    value_loss           | 5.64e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 45         |
|    time_elapsed         | 1591       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 2.2155e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -7.31e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77e+03   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.000874  |
|    value_loss           | 5.62e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 46            |
|    time_elapsed         | 1627          |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 2.3107277e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -6e-05        |
|    learning_rate        | 0.0003        |
|    loss                 | 2.82e+03      |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.000888     |
|    value_loss           | 5.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 47            |
|    time_elapsed         | 1663          |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 2.2833701e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000184     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.8e+03       |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000887     |
|    value_loss           | 5.64e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 48           |
|    time_elapsed         | 1698         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 2.286164e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000105    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84e+03     |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00089     |
|    value_loss           | 5.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 49            |
|    time_elapsed         | 1734          |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 2.3070024e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -6.22e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83e+03      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000895     |
|    value_loss           | 5.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 50            |
|    time_elapsed         | 1769          |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 2.3153843e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -7.12e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.78e+03      |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.000897     |
|    value_loss           | 5.62e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 87.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 51            |
|    time_elapsed         | 1805          |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 2.3931498e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -8.17e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.69e+03      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000901     |
|    value_loss           | 5.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 52            |
|    time_elapsed         | 1840          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.3955945e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000108     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62e+03      |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.00091      |
|    value_loss           | 5.39e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 53            |
|    time_elapsed         | 1876          |
|    total_timesteps      | 27136         |
| train/                  |               |
|    approx_kl            | 2.4250476e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000177     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68e+03      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000916     |
|    value_loss           | 5.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 54            |
|    time_elapsed         | 1911          |
|    total_timesteps      | 27648         |
| train/                  |               |
|    approx_kl            | 2.5035115e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.55e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74e+03      |
|    n_updates            | 265           |
|    policy_gradient_loss | -0.000929     |
|    value_loss           | 5.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 55           |
|    time_elapsed         | 1947         |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 2.627843e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 7.47e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.66e+03     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000931    |
|    value_loss           | 5.27e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 56            |
|    time_elapsed         | 1982          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.3703324e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 7.18e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.68e+03      |
|    n_updates            | 275           |
|    policy_gradient_loss | -0.000911     |
|    value_loss           | 5.36e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 57            |
|    time_elapsed         | 2018          |
|    total_timesteps      | 29184         |
| train/                  |               |
|    approx_kl            | 2.4131732e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -6.84e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.64e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.000908     |
|    value_loss           | 5.33e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 58            |
|    time_elapsed         | 2053          |
|    total_timesteps      | 29696         |
| train/                  |               |
|    approx_kl            | 2.5754562e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -3.68e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56e+03      |
|    n_updates            | 285           |
|    policy_gradient_loss | -0.000941     |
|    value_loss           | 5.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 59            |
|    time_elapsed         | 2089          |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 2.7179485e-06 |
